database,workload,iteration,start_node,latency_ms,success,error,concurrency,op_type
falkordb,point_lookup,8,10180,26.3323,True,,,read
falkordb,point_lookup,9,12020,26.0762,True,,,read
falkordb,point_lookup,10,101328,26.161,True,,,read
falkordb,point_lookup,11,102194,25.6719,True,,,read
falkordb,point_lookup,12,102318,25.8531,True,,,read
falkordb,point_lookup,13,104122,26.3619,True,,,read
falkordb,point_lookup,14,104187,25.1152,True,,,read
falkordb,point_lookup,15,105349,26.4255,True,,,read
falkordb,point_lookup,16,106261,26.1259,True,,,read
falkordb,point_lookup,17,107028,26.1375,True,,,read
falkordb,point_lookup,18,107093,28.3407,True,,,read
falkordb,point_lookup,19,107295,25.2483,True,,,read
falkordb,point_lookup,20,108250,25.3955,True,,,read
falkordb,point_lookup,21,109054,25.3808,True,,,read
falkordb,point_lookup,22,109073,26.0517,True,,,read
falkordb,point_lookup,23,110264,26.1151,True,,,read
falkordb,point_lookup,24,110376,27.0883,True,,,read
falkordb,point_lookup,25,201053,27.3802,True,,,read
falkordb,point_lookup,26,204096,26.4467,True,,,read
falkordb,point_lookup,27,204176,26.1178,True,,,read
falkordb,point_lookup,28,204182,25.9715,True,,,read
falkordb,point_lookup,29,205038,26.3902,True,,,read
falkordb,point_lookup,30,207048,27.1104,True,,,read
falkordb,point_lookup,31,207227,24.6932,True,,,read
falkordb,point_lookup,32,208138,26.5361,True,,,read
falkordb,point_lookup,33,208159,25.6341,True,,,read
falkordb,point_lookup,34,209058,26.5142,True,,,read
falkordb,point_lookup,35,209108,26.0888,True,,,read
falkordb,point_lookup,36,210254,25.7884,True,,,read
falkordb,point_lookup,37,302080,27.6312,True,,,read
falkordb,point_lookup,38,9208245,24.6656,True,,,read
falkordb,point_lookup,39,9304275,25.5471,True,,,read
falkordb,point_lookup,40,9305258,25.4028,True,,,read
falkordb,point_lookup,41,9306241,24.9975,True,,,read
falkordb,point_lookup,42,9307320,26.8763,True,,,read
falkordb,point_lookup,43,9309220,24.1801,True,,,read
falkordb,point_lookup,44,9309273,29.2469,True,,,read
falkordb,point_lookup,45,9309293,26.4606,True,,,read
falkordb,point_lookup,46,9310213,25.2917,True,,,read
falkordb,point_lookup,47,9311240,24.0318,True,,,read
falkordb,point_lookup,48,9401244,25.9842,True,,,read
falkordb,point_lookup,49,9401326,27.6528,True,,,read
falkordb,point_lookup,50,9403260,26.5364,True,,,read
falkordb,point_lookup,51,9403269,26.9021,True,,,read
falkordb,point_lookup,52,9407272,25.781,True,,,read
falkordb,point_lookup,53,9407278,27.2308,True,,,read
falkordb,point_lookup,54,9407401,25.3201,True,,,read
falkordb,point_lookup,55,9501227,25.3869,True,,,read
falkordb,point_lookup,56,9501350,24.8825,True,,,read
falkordb,point_lookup,57,9501376,27.1945,True,,,read
falkordb,point_lookup,58,9502306,23.9375,True,,,read
falkordb,point_lookup,59,9502360,25.8745,True,,,read
falkordb,point_lookup,60,9503294,23.9149,True,,,read
falkordb,point_lookup,61,9504347,25.784,True,,,read
falkordb,point_lookup,62,9505303,26.3915,True,,,read
falkordb,point_lookup,63,9505310,27.0108,True,,,read
falkordb,point_lookup,64,9505324,30.8445,True,,,read
falkordb,point_lookup,65,9508299,25.6623,True,,,read
falkordb,point_lookup,66,9509349,25.1748,True,,,read
falkordb,point_lookup,67,9603367,24.9197,True,,,read
falkordb,point_lookup,68,9603420,25.7949,True,,,read
falkordb,point_lookup,69,9606252,25.8128,True,,,read
falkordb,point_lookup,70,9609217,28.3506,True,,,read
falkordb,point_lookup,71,9609470,25.284,True,,,read
falkordb,point_lookup,72,9610393,25.5346,True,,,read
falkordb,point_lookup,73,9701246,25.6057,True,,,read
falkordb,point_lookup,74,9702270,25.8178,True,,,read
falkordb,point_lookup,75,9703209,26.8674,True,,,read
falkordb,point_lookup,76,9703232,24.8663,True,,,read
falkordb,point_lookup,77,9703423,23.9163,True,,,read
falkordb,point_lookup,78,9705262,26.12,True,,,read
falkordb,point_lookup,79,9706541,26.6664,True,,,read
falkordb,point_lookup,80,9707250,25.8954,True,,,read
falkordb,point_lookup,81,9707282,27.532,True,,,read
falkordb,point_lookup,82,9707295,24.231,True,,,read
falkordb,point_lookup,83,9710376,26.0913,True,,,read
falkordb,point_lookup,84,9711261,25.3981,True,,,read
falkordb,point_lookup,85,9711379,23.8083,True,,,read
falkordb,point_lookup,86,9803439,26.1221,True,,,read
falkordb,point_lookup,87,9804298,23.7461,True,,,read
falkordb,point_lookup,88,9804313,26.1773,True,,,read
falkordb,point_lookup,89,9804343,25.9989,True,,,read
falkordb,point_lookup,90,9805465,41.4412,True,,,read
falkordb,point_lookup,91,9809529,25.8973,True,,,read
falkordb,point_lookup,92,9810418,27.036,True,,,read
falkordb,point_lookup,93,9811432,26.033,True,,,read
falkordb,point_lookup,94,9811469,25.9068,True,,,read
falkordb,point_lookup,95,9812342,25.287,True,,,read
falkordb,point_lookup,96,9906506,25.1974,True,,,read
falkordb,point_lookup,97,9907534,25.9885,True,,,read
falkordb,point_lookup,98,9909234,24.5815,True,,,read
falkordb,point_lookup,99,9909512,26.0185,True,,,read
falkordb,filtered_lookup,0,2106,28.6219,True,,,read
falkordb,filtered_lookup,1,6114,29.9362,True,,,read
falkordb,filtered_lookup,2,6217,27.5871,True,,,read
falkordb,filtered_lookup,3,7077,30.5033,True,,,read
falkordb,filtered_lookup,4,7211,29.1661,True,,,read
falkordb,filtered_lookup,5,7232,29.2193,True,,,read
falkordb,filtered_lookup,6,9292,28.4129,True,,,read
falkordb,filtered_lookup,7,10094,28.9412,True,,,read
falkordb,filtered_lookup,8,10180,28.8979,True,,,read
falkordb,filtered_lookup,9,12020,30.5256,True,,,read
falkordb,filtered_lookup,10,101328,29.3469,True,,,read
falkordb,filtered_lookup,11,102194,28.3927,True,,,read
falkordb,filtered_lookup,12,102318,28.5908,True,,,read
falkordb,filtered_lookup,13,104122,29.3905,True,,,read
falkordb,filtered_lookup,14,104187,29.1871,True,,,read
falkordb,filtered_lookup,15,105349,28.9827,True,,,read
falkordb,filtered_lookup,16,106261,27.3826,True,,,read
falkordb,filtered_lookup,17,107028,28.578,True,,,read
falkordb,filtered_lookup,18,107093,29.2357,True,,,read
falkordb,filtered_lookup,19,107295,29.1315,True,,,read
falkordb,filtered_lookup,20,108250,28.1712,True,,,read
falkordb,filtered_lookup,21,109054,28.0845,True,,,read
falkordb,filtered_lookup,22,109073,29.8262,True,,,read
falkordb,filtered_lookup,23,110264,28.0828,True,,,read
falkordb,filtered_lookup,24,110376,29.6781,True,,,read
falkordb,filtered_lookup,25,201053,27.3548,True,,,read
falkordb,filtered_lookup,26,204096,27.2065,True,,,read
falkordb,filtered_lookup,27,204176,27.5254,True,,,read
falkordb,filtered_lookup,28,204182,29.4427,True,,,read
falkordb,filtered_lookup,29,205038,29.6609,True,,,read
falkordb,filtered_lookup,30,207048,27.3799,True,,,read
falkordb,filtered_lookup,31,207227,28.8066,True,,,read
falkordb,filtered_lookup,32,208138,28.8588,True,,,read
falkordb,filtered_lookup,33,208159,28.5011,True,,,read
falkordb,filtered_lookup,34,209058,29.0927,True,,,read
falkordb,filtered_lookup,35,209108,28.1077,True,,,read
falkordb,filtered_lookup,36,210254,29.9488,True,,,read
falkordb,filtered_lookup,37,302080,27.6467,True,,,read
falkordb,filtered_lookup,38,9208245,29.9248,True,,,read
falkordb,filtered_lookup,39,9304275,28.396,True,,,read
falkordb,filtered_lookup,40,9305258,30.0751,True,,,read
falkordb,filtered_lookup,41,9306241,29.1576,True,,,read
falkordb,filtered_lookup,42,9307320,29.4963,True,,,read
falkordb,filtered_lookup,43,9309220,27.5482,True,,,read
falkordb,filtered_lookup,44,9309273,31.3979,True,,,read
falkordb,filtered_lookup,45,9309293,29.3102,True,,,read
falkordb,filtered_lookup,46,9310213,28.4856,True,,,read
falkordb,filtered_lookup,47,9311240,32.5034,True,,,read
falkordb,filtered_lookup,48,9401244,27.8223,True,,,read
falkordb,filtered_lookup,49,9401326,29.0829,True,,,read
falkordb,filtered_lookup,50,9403260,27.9822,True,,,read
falkordb,filtered_lookup,51,9403269,28.15,True,,,read
falkordb,filtered_lookup,52,9407272,28.4138,True,,,read
falkordb,filtered_lookup,53,9407278,27.5446,True,,,read
falkordb,filtered_lookup,54,9407401,28.2525,True,,,read
falkordb,filtered_lookup,55,9501227,28.0292,True,,,read
falkordb,filtered_lookup,56,9501350,28.3272,True,,,read
falkordb,filtered_lookup,57,9501376,27.8931,True,,,read
falkordb,filtered_lookup,58,9502306,28.262,True,,,read
falkordb,filtered_lookup,59,9502360,28.0788,True,,,read
falkordb,filtered_lookup,60,9503294,28.6211,True,,,read
falkordb,filtered_lookup,61,9504347,28.7973,True,,,read
falkordb,filtered_lookup,62,9505303,30.3799,True,,,read
falkordb,filtered_lookup,63,9505310,27.3572,True,,,read
falkordb,filtered_lookup,64,9505324,28.2539,True,,,read
falkordb,filtered_lookup,65,9508299,28.6183,True,,,read
falkordb,filtered_lookup,66,9509349,29.2228,True,,,read
falkordb,filtered_lookup,67,9603367,28.5587,True,,,read
falkordb,filtered_lookup,68,9603420,28.2226,True,,,read
falkordb,filtered_lookup,69,9606252,28.791,True,,,read
falkordb,filtered_lookup,70,9609217,28.9077,True,,,read
falkordb,filtered_lookup,71,9609470,29.3334,True,,,read
falkordb,filtered_lookup,72,9610393,28.356,True,,,read
falkordb,filtered_lookup,73,9701246,29.0543,True,,,read
falkordb,filtered_lookup,74,9702270,28.312,True,,,read
falkordb,filtered_lookup,75,9703209,28.7326,True,,,read
falkordb,filtered_lookup,76,9703232,28.8733,True,,,read
falkordb,filtered_lookup,77,9703423,27.8549,True,,,read
falkordb,filtered_lookup,78,9705262,29.3743,True,,,read
falkordb,filtered_lookup,79,9706541,28.3754,True,,,read
falkordb,filtered_lookup,80,9707250,30.5503,True,,,read
falkordb,filtered_lookup,81,9707282,29.6671,True,,,read
falkordb,filtered_lookup,82,9707295,29.1397,True,,,read
falkordb,filtered_lookup,83,9710376,28.4846,True,,,read
falkordb,filtered_lookup,84,9711261,28.2023,True,,,read
falkordb,filtered_lookup,85,9711379,29.5704,True,,,read
falkordb,filtered_lookup,86,9803439,29.7103,True,,,read
falkordb,filtered_lookup,87,9804298,27.35,True,,,read
falkordb,filtered_lookup,88,9804313,31.0011,True,,,read
falkordb,filtered_lookup,89,9804343,28.4236,True,,,read
falkordb,filtered_lookup,90,9805465,28.9878,True,,,read
falkordb,filtered_lookup,91,9809529,28.6904,True,,,read
falkordb,filtered_lookup,92,9810418,28.5636,True,,,read
falkordb,filtered_lookup,93,9811432,28.4441,True,,,read
falkordb,filtered_lookup,94,9811469,29.9782,True,,,read
falkordb,filtered_lookup,95,9812342,27.4913,True,,,read
falkordb,filtered_lookup,96,9906506,31.7947,True,,,read
falkordb,filtered_lookup,97,9907534,30.5485,True,,,read
falkordb,filtered_lookup,98,9909234,28.7847,True,,,read
falkordb,filtered_lookup,99,9909512,29.3268,True,,,read
falkordb,aggregation,0,,412.7596,True,,,read
falkordb,aggregation,1,,411.1329,True,,,read
falkordb,aggregation,2,,402.5146,True,,,read
falkordb,aggregation,3,,400.0187,True,,,read
falkordb,aggregation,4,,419.2264,True,,,read
falkordb,aggregation,5,,456.4193,True,,,read
falkordb,aggregation,6,,408.5342,True,,,read
falkordb,aggregation,7,,409.3837,True,,,read
falkordb,aggregation,8,,402.7781,True,,,read
falkordb,aggregation,9,,405.0222,True,,,read
falkordb,aggregation,10,,403.6128,True,,,read
falkordb,aggregation,11,,408.5169,True,,,read
falkordb,aggregation,12,,470.7628,True,,,read
falkordb,aggregation,13,,402.6434,True,,,read
falkordb,aggregation,14,,410.0553,True,,,read
falkordb,aggregation,15,,404.2918,True,,,read
falkordb,aggregation,16,,405.6557,True,,,read
falkordb,aggregation,17,,412.6848,True,,,read
falkordb,aggregation,18,,401.3597,True,,,read
falkordb,aggregation,19,,461.6409,True,,,read
falkordb,aggregation,20,,406.1789,True,,,read
falkordb,aggregation,21,,408.2115,True,,,read
falkordb,aggregation,22,,404.0999,True,,,read
falkordb,aggregation,23,,410.7937,True,,,read
falkordb,aggregation,24,,410.0801,True,,,read
falkordb,aggregation,25,,454.653,True,,,read
falkordb,aggregation,26,,403.0234,True,,,read
falkordb,aggregation,27,,412.1997,True,,,read
falkordb,aggregation,28,,423.666,True,,,read
falkordb,aggregation,29,,396.4319,True,,,read
falkordb,aggregation,30,,460.4604,True,,,read
falkordb,aggregation,31,,413.6541,True,,,read
falkordb,aggregation,32,,400.6084,True,,,read
falkordb,aggregation,33,,420.7267,True,,,read
falkordb,aggregation,34,,407.2732,True,,,read
falkordb,aggregation,35,,457.0802,True,,,read
falkordb,aggregation,36,,405.8874,True,,,read
falkordb,aggregation,37,,402.4098,True,,,read
falkordb,aggregation,38,,412.2197,True,,,read
falkordb,aggregation,39,,402.5576,True,,,read
falkordb,aggregation,40,,419.0164,True,,,read
falkordb,aggregation,41,,402.4452,True,,,read
falkordb,aggregation,42,,457.2031,True,,,read
falkordb,aggregation,43,,407.7328,True,,,read
falkordb,aggregation,44,,403.8997,True,,,read
falkordb,aggregation,45,,409.2741,True,,,read
falkordb,aggregation,46,,405.9049,True,,,read
falkordb,aggregation,47,,404.3823,True,,,read
falkordb,aggregation,48,,414.4896,True,,,read
falkordb,aggregation,49,,452.8918,True,,,read
falkordb,aggregation,50,,409.1851,True,,,read
falkordb,aggregation,51,,402.1395,True,,,read
falkordb,aggregation,52,,426.2325,True,,,read
falkordb,aggregation,53,,403.1454,True,,,read
falkordb,aggregation,54,,458.0952,True,,,read
falkordb,aggregation,55,,411.3315,True,,,read
falkordb,aggregation,56,,404.6116,True,,,read
falkordb,aggregation,57,,401.4168,True,,,read
falkordb,aggregation,58,,408.5746,True,,,read
falkordb,aggregation,59,,411.0942,True,,,read
falkordb,aggregation,60,,404.5743,True,,,read
falkordb,aggregation,61,,700.6701,True,,,read
falkordb,aggregation,62,,377.7727,True,,,read
falkordb,aggregation,63,,405.1069,True,,,read
falkordb,aggregation,64,,406.9621,True,,,read
falkordb,aggregation,65,,407.7968,True,,,read
falkordb,aggregation,66,,702.2084,True,,,read
falkordb,aggregation,67,,381.2084,True,,,read
falkordb,aggregation,68,,404.8162,True,,,read
falkordb,aggregation,69,,405.8338,True,,,read
falkordb,aggregation,70,,402.7316,True,,,read
falkordb,aggregation,71,,462.3249,True,,,read
falkordb,aggregation,72,,410.4129,True,,,read
falkordb,aggregation,73,,403.0975,True,,,read
falkordb,aggregation,74,,411.9337,True,,,read
falkordb,aggregation,75,,416.8022,True,,,read
falkordb,aggregation,76,,640.071,True,,,read
falkordb,aggregation,77,,366.6533,True,,,read
falkordb,aggregation,78,,467.3675,True,,,read
falkordb,aggregation,79,,405.319,True,,,read
falkordb,aggregation,80,,404.305,True,,,read
falkordb,aggregation,81,,402.7841,True,,,read
falkordb,aggregation,82,,418.4387,True,,,read
falkordb,aggregation,83,,453.1891,True,,,read
falkordb,aggregation,84,,401.235,True,,,read
falkordb,aggregation,85,,414.3466,True,,,read
falkordb,aggregation,86,,403.3028,True,,,read
falkordb,aggregation,87,,405.1847,True,,,read
falkordb,aggregation,88,,417.403,True,,,read
falkordb,aggregation,89,,397.4377,True,,,read
falkordb,aggregation,90,,459.8557,True,,,read
falkordb,aggregation,91,,411.9273,True,,,read
falkordb,aggregation,92,,404.8866,True,,,read
falkordb,aggregation,93,,401.4897,True,,,read
falkordb,aggregation,94,,415.5312,True,,,read
falkordb,aggregation,95,,407.4593,True,,,read
falkordb,aggregation,96,,401.7252,True,,,read
falkordb,aggregation,97,,455.7096,True,,,read
falkordb,aggregation,98,,401.1266,True,,,read
falkordb,aggregation,99,,408.5827,True,,,read
